temperatura,humedad,niveles_co2,crecimiento_planta,ph_suelo,intensidad_luz,especie
26.957999576221702,57.04564219796471,672.5938952137352,30.165774469632126,6.443487036745303,6305.207261781974,Especie_B
33.437484700462335,32.8910854446777,860.3275275697025,41.91349134650251,5.527106270882031,9591.026718450337,Especie_A
16.76985004103839,87.64372403034638,444.97833309076816,9.486966483574932,5.639491607847692,1936.928452334791,Especie_A
18.919657248382904,83.78454615776583,351.5796211025149,5.0,5.729159859705146,2452.49600186201,Especie_B
15.90454577821076,90.0,338.81572595931584,12.857872135103786,7.712103591330654,1302.9844750162047,Especie_B
21.506606615265287,73.01655030974062,479.9654868577734,26.731733953490675,6.656645106701018,3681.4725095399626,Especie_B
22.77354579378964,72.01273606657685,619.9720853572766,16.224743212444473,5.745230796624014,4203.413228733232,Especie_B
20.426980635477918,79.56553604579462,523.310532770422,21.325858696188476,6.9413351332436735,3866.9423344755755,Especie_C
31.57475018303859,47.18654440607187,983.8702508321405,43.6437858834696,7.364602696892774,8637.14532534989,Especie_A
22.135066533871786,71.83834983633287,498.7256888000378,32.63914906826246,5.590496002934135,3864.3251426119773,Especie_C
20.618690193747614,72.30833901717288,469.6666632518294,21.092911655677852,6.154196406101406,3978.2105249030515,Especie_A
25.853921663164968,58.17180344267171,582.0108866325431,21.66050517237882,4.98754437334779,6037.91450886254,Especie_A
17.818484499495252,87.57709133405604,354.2176314747227,13.805267082215227,5.224597398138721,2674.749084192343,Especie_B
31.043939615080795,37.783502799821434,899.267935832313,49.4255573908099,7.224471415859931,8534.587247748163,Especie_C
16.491012873595416,87.37032792357826,427.88431224037475,9.696320849654894,5.225753390782508,1256.4582876569011,Especie_B
34.73773873201034,30.0,898.6043232025994,45.36091386477204,6.600653534668241,9601.891909306169,Especie_C
30.444895385933147,43.80903795687465,927.5319305182261,37.40925161059765,7.336185046889731,8323.849726231547,Especie_A
18.974313630683447,84.46931842098614,574.6647629544158,13.638170881548747,4.927507692378976,3093.626266524284,Especie_B
15.110442342472048,90.0,345.20897230889176,13.646499382698241,6.769248878515614,1039.2482571303476,Especie_B
31.309228569096682,41.3044970334907,1000.0,46.92166465207738,5.526251134805455,8397.816547747898,Especie_A
29.137146876952343,40.789278664243376,717.4212207829746,30.85194990188386,8.351707500950319,8000.548542522767,Especie_A
29.580143360819747,49.99083774767686,685.8395472975494,33.63213031744823,6.4341825868796985,7265.278817950972,Especie_A
30.425406933718914,46.95120010454864,662.0172177897342,34.366933489615576,7.723970199100632,8214.98181075853,Especie_B
16.480893034681806,90.0,501.4356873627815,12.911013791124354,6.700906168625047,1565.3055393898655,Especie_C
22.169314570885454,66.95316511257865,616.3625756163967,23.209197796828807,4.673650131419277,4117.3509552848445,Especie_B
17.317381190502594,84.14360806681192,375.54987457654534,18.865934487914963,7.032605502376089,2592.2099617197628,Especie_C
32.26206851751187,39.46071286601816,932.1692607448975,38.00624540319354,8.305613368826627,9180.639007374357,Especie_B
27.46596253655116,60.489378789163894,623.759784049453,46.81768918184797,6.906447280585325,7016.437959448342,Especie_B
21.617960497052984,69.66964084690629,776.2038153585371,25.486687421734405,7.776755437707161,4630.821627251007,Especie_A
16.27116700572047,87.58160661169028,357.41296339773925,9.303883792336595,8.036825853393632,1582.5270733905916,Especie_C
21.219646434313244,74.38054324564297,528.6271046614529,20.62536998745478,5.41231908779573,4139.817381088442,Especie_B
21.503666440534943,71.42204629417697,600.2049878085921,27.08797569486655,5.348179359632907,3771.516519943996,Especie_B
29.59212356676128,43.991461226963516,858.8252480103162,38.235250395220895,6.943923955403967,7728.5387812867975,Especie_A
27.751149427104263,52.71700168317875,768.6786323765623,27.970108911328854,6.144113879226818,6672.945715013076,Especie_A
32.744254851526534,42.135394194719254,842.0014742588975,45.77528255820102,7.859445211466881,9033.4126656833,Especie_C
24.444298503238986,56.534527993227734,677.697283326964,23.245036011296875,8.100092493592044,5547.512839176001,Especie_B
17.391884918766035,83.48919361443627,571.9184218043146,27.675667797640706,5.913685517210872,1667.2378718279797,Especie_C
29.2648957444599,43.70470869192444,933.8133556715943,44.74855705391499,5.447482235897928,8465.396722849686,Especie_B
30.21570097233795,50.328130227610366,991.8681966957679,39.344903179850455,7.622102060975447,7344.056746802226,Especie_C
26.225543951389923,48.707433621911356,641.7724706555288,32.506876738775034,5.599224142192544,5444.4004717316,Especie_A
30.41934359909122,40.947359966368396,740.7165439423347,37.25486780124184,7.790457274054713,8517.760056341083,Especie_B
24.875911927287817,62.25832359345915,633.0782254451088,36.35150895499331,6.194953014595051,5839.991714260985,Especie_C
25.45465658763988,66.46365038325206,671.4854717962653,31.328051727023265,7.170199597165881,6016.6553729640245,Especie_A
23.550820367170992,64.01878759312208,708.6978646980796,19.75451950174002,4.882141255338673,5162.041919859086,Especie_A
15.508382534881903,85.6988547618883,300.0,12.083534959330937,6.9954372987062925,1222.6487542733992,Especie_C
17.157828539866088,90.0,528.4790308413744,21.880508045224698,6.3070707149489165,1522.395657196824,Especie_B
15.628583713734685,80.87417935671472,306.199640122815,11.906823830869119,6.846433852701896,1320.7649502774711,Especie_B
27.72820822527561,40.821345541072766,702.7991808899043,27.270036721430092,5.172056830979454,6389.112845617968,Especie_A
21.287119621526536,73.33871338568704,418.83874922741205,17.814972689011814,7.447494979776728,4316.763696395817,Especie_B
25.171413823294056,56.97548740835478,490.51381662871506,25.915989077419667,7.951188310172914,5503.607529731256,Especie_B
33.15132947852186,30.439847478780855,1000.0,50.0,5.366959200363103,8755.34966693858,Especie_B
19.9858445829775,78.58424848756428,481.8363571230529,9.887330756262127,4.882858222080647,3082.937141513378,Especie_A
23.207658460712594,66.59602818671821,458.2719561508354,20.792398327629687,4.594554344185346,4899.912034458479,Especie_C
30.111022770860973,41.84653853373344,699.3779197737724,42.575167045564,7.067886001773064,7518.097970485451,Especie_B
19.57596330983245,69.87058807714817,426.5802459151229,16.839657788854613,6.9283761443551235,2648.0732916413863,Especie_A
16.53959819657586,89.74349205167316,520.7880894090944,17.79669264584186,6.68678965085628,1814.662794205093,Especie_A
20.79502905827536,75.86591871496722,476.86688190327715,18.382657965847272,5.427788384463902,3730.2463617782737,Especie_C
18.22442574508009,79.83084344586281,300.0,17.51719062672382,6.063623983622058,2197.5199976004756,Especie_B
33.59395304685146,43.451325839683946,926.2140502312067,44.560109455611766,6.877905340744692,9131.759718273996,Especie_B
31.16240759128834,36.16235339450422,838.4119087203248,47.76194391710443,6.4870674354366775,8389.10838475857,Especie_C
27.66807513020847,44.36814875475089,473.6939652631393,29.26145617357792,8.45114208085955,5976.59163784515,Especie_C
32.429211803754356,34.25282423933071,904.5929264796213,46.948026323100585,5.0457590102269325,8139.413424501181,Especie_A
31.07344153798229,41.55174530427564,839.4770008085125,39.869112779924635,7.280578216190375,7873.8265814658125,Especie_A
18.731401177720716,80.02249371345131,500.2196777015669,23.150898070790685,6.1172750724171685,2572.406954118399,Especie_C
32.85117996979956,35.24027980131967,1000.0,47.13000928314822,6.212798459702459,9188.484769208804,Especie_B
25.786844838313016,59.399742467632436,790.1960722957313,30.423369216127913,7.370391062632705,6591.758285715633,Especie_A
31.14880310328125,35.29589356920403,838.3192395593607,40.594814109935676,7.269744605297479,8695.791208077573,Especie_A
32.92182599846986,43.453345024956704,816.6113190722782,34.483360970429075,8.465023974808753,8984.852434329725,Especie_B
21.360069499437277,70.50903560972532,779.9384128052908,22.203088506993847,5.013577157816501,3852.5231707954304,Especie_A
17.201038490553536,88.98336368628004,382.9581905708226,15.858250243332677,4.916438597536665,1489.2026384301867,Especie_B
19.558703250838832,78.03751697937203,460.9475429706537,15.185351017676208,7.397355268514964,3042.1598948812793,Especie_B
23.542155772525128,66.65729877819354,596.5629433273791,32.127477979540764,6.813547668025636,4699.640778176238,Especie_B
31.36029531844986,43.76795044581144,892.4188122225306,48.613735982101566,5.596642666239223,8523.492173471483,Especie_C
32.21461166512687,40.594707804705976,888.0753670870462,38.74020246964207,4.817677475955946,8332.959777530928,Especie_C
15.139042610623815,90.0,300.0,5.0,4.842632998385723,1322.2424319013028,Especie_C
25.214946051551316,66.00092449600821,602.8372176802568,24.451072835454617,8.076763498656472,6363.095179699381,Especie_B
23.348220062975578,65.9379456595806,588.9123751825454,29.727325888962504,5.267469298874971,4702.318954110581,Especie_B
19.442156209414605,80.21855015969875,401.13299021613466,21.103714036160056,5.793486248462083,3199.826155286043,Especie_C
17.397307346673657,82.35939948854289,312.62117886586157,8.107817178003334,5.406625608907952,2423.860301858702,Especie_A
21.75230342807256,76.9436757930297,546.9736427517291,21.889444658655236,5.91998522332775,3837.926306689733,Especie_B
33.858194078250385,30.043456254952495,934.5390709966779,42.18764448424699,4.7776953709843735,9598.233576117882,Especie_A
21.464058640415104,79.61252624330876,676.6413512727975,26.740798355075963,6.5762391636330815,3915.122588577694,Especie_A
25.37581243486732,58.67177294217632,398.056454381055,20.618666037687913,4.77045025436886,5717.953644964709,Especie_B
29.060379177903556,40.66498695569909,901.2639564188706,34.670295829123646,7.701426031289446,6940.665738128867,Especie_B
22.27259204758588,68.82274593179629,679.1492409152688,21.829989683419107,5.434848327641732,4284.921508543119,Especie_A
34.435641654419214,30.0,772.9084346638575,39.61708771802409,6.660047658418042,9995.037890111373,Especie_A
34.24894589884222,36.45638004841695,939.444347051443,50.0,8.020316350245833,10000.0,Especie_C
20.035645916507285,71.6299423539662,439.1035204781758,22.074434072172654,7.103509476188776,3745.6760754708816,Especie_C
24.94497011784771,57.93417248038297,507.3227846528877,35.52536056158925,6.631831146205341,6551.827781787248,Especie_B
21.017566196335395,62.49959775626616,432.8331481126513,28.64577375230258,5.797335012461502,3324.2310069069026,Especie_C
20.696809887549353,70.64803874110655,388.3307615176445,27.20395095254025,5.832007652232791,3999.7247677575483,Especie_C
15.737738947090655,75.66738652558325,501.0479074905352,16.01241350300673,7.1779478207927605,1423.6535290599707,Especie_C
27.191286679597937,45.50662584377757,820.2628731006739,34.14378040869351,8.47655744488467,7580.980472427907,Especie_C
25.05358046457723,63.641331886989796,779.030825759619,29.011894731550566,7.147356759397514,5119.962066382178,Especie_A
16.029575024999787,90.0,408.20233227931607,10.900107685253506,6.7311336694801,1043.4478401595159,Especie_B
20.57292928473223,75.40849995472813,382.1473478439051,21.97267371729688,7.422602040956985,3208.1218554074917,Especie_C
33.165317719333075,30.66916612635471,883.3340935486802,35.98612876808456,6.360822449134872,8112.44511154498,Especie_A
19.79123781333945,75.38772977927175,516.6307795896726,18.011841102624665,4.740569370403141,2893.1795051623717,Especie_A
17.897897441824462,81.28829497907377,300.0,11.525476239031692,6.749187263511639,1924.4875180441586,Especie_A
24.78905520555126,54.84101093738351,713.9167752115329,27.68808697276103,8.330501138021521,5480.271735736172,Especie_C
34.71300908221201,38.37796426219972,965.9227780616069,48.13349505426249,5.201211769430639,10000.0,Especie_C
19.84110543023001,79.86349516218834,431.95660930309054,20.458077670100206,7.260019563282663,4116.582863211447,Especie_B
28.442710948117572,48.567046286498964,841.5908800044641,40.53448540217646,5.303734754636226,7524.431845745933,Especie_C
30.23239230657435,44.437252275249605,877.5600618787062,40.447916709384266,6.643310737892325,7566.124710127257,Especie_C
19.752750879847994,76.78366140019378,430.2496642127718,16.013659264848187,4.8867057985868785,2689.5305602574185,Especie_A
29.56432697223719,36.098344741166976,925.6844243647265,35.8480744729263,6.301483745032741,7799.906723259988,Especie_B
22.355662654385064,66.69712512424184,449.34186014348757,23.387945629755695,7.524653315580984,3649.931590962957,Especie_C
27.64611661187159,48.65172892439624,804.2076421099321,47.346738902039064,5.890286096955928,7606.481858269392,Especie_C
27.670594215217896,46.98011730487173,802.7809233294648,30.821333092077086,7.159646897948872,7291.4874572086965,Especie_A
25.71549368149517,56.44801749108472,644.0876349209318,23.61799903697271,7.681799843158917,5587.3843306204735,Especie_A
16.805795401088165,90.0,395.8161412622976,12.875803215438355,8.20871127791781,1000.0,Especie_C
31.70604991178476,43.08606457098077,759.6003892739363,40.930795835248794,5.438568327421814,9194.65864738585,Especie_B
21.415601299434716,67.89730115278186,616.9487474009052,26.558100338222143,6.097263663237232,3829.7506621193133,Especie_B
18.730370207997083,81.67180328278954,412.07274363559895,16.35906916824245,5.109664053321669,3297.5747495854184,Especie_A
15.815502831095278,90.0,300.0,5.60380700994348,8.469934008633501,1000.0,Especie_A
26.817858863764837,59.169591823269336,818.5259828154583,35.64597615853216,8.208003871697182,6018.34897721729,Especie_C
28.55128723684565,49.644290139063926,703.8606842353217,35.768011686533164,6.659828521122238,7100.701106439634,Especie_A
15.331756578557123,85.77004637580076,300.0,10.269656744631227,7.868133177505685,1172.7807572330762,Especie_C
25.24186116598562,62.7655330701111,502.8022234571063,31.08262662300685,6.583831909088168,5383.804788953907,Especie_B
19.529915503958758,78.37768041523248,519.1480377731204,29.40973888073986,6.994342752011039,3349.8869429551905,Especie_B
27.903455808188998,55.76559867557167,623.5780180369866,29.127807973200063,4.856497728464067,6272.744898993752,Especie_C
18.487328580099827,82.71387326811036,597.5359185019304,13.370853625375128,7.521081681987232,2498.108118534276,Especie_A
28.81875476204932,53.79149929044872,575.463475883354,34.70983962922982,5.01085393454094,7278.587458778144,Especie_B
22.734706926010748,64.11970316416492,740.36037923938,23.79119568669704,7.804270521010114,4737.83753373421,Especie_A
33.73459977473469,40.38317100396756,976.812738835976,36.482832532207006,7.628112350681544,9786.377337675056,Especie_B
17.750418882919867,82.73674137470239,386.59334971515614,20.245110247541177,7.334978790971906,1675.367451395006,Especie_C
21.82132702100517,79.91232330011081,484.25453705428595,15.571406105531826,4.6446415220990485,3302.540074084516,Especie_C
17.269470424811782,79.74564963511682,419.34507630361946,18.91576117404222,5.712513423781314,2660.1001021145566,Especie_C
33.49387236557126,43.19820191911248,943.5220625525092,46.059399402690076,5.552450279643372,9488.399570496862,Especie_B
32.54678706761962,38.34919271445438,1000.0,43.19835698598609,5.940545629886076,8521.810912150553,Especie_A
20.15883255430311,71.26641231901841,491.9819042668128,19.033937991187823,4.850570987055354,4097.050637197662,Especie_A
28.19968092068358,47.98152806767765,777.019008370113,27.07877102299638,8.247831292124252,6997.69373145404,Especie_A
31.344444004024318,39.364931446955445,835.6943189194656,44.92228257041024,6.7152089628495055,8944.648393842857,Especie_B
26.10401623198925,58.808781036041836,682.946005747517,30.49847755903203,5.722097242632094,6030.566545100216,Especie_B
25.59301156712013,60.83514273881711,701.5355817384104,36.970328761386206,6.087926068297134,6797.229167645051,Especie_B
19.837045818009035,72.62036252628,300.0,22.91576804657457,6.288810162019343,4054.3410393256677,Especie_B
16.862055356117985,84.29206097034114,300.0,10.60613796935938,6.90237733344247,1713.4428360135562,Especie_B
32.944315159066534,46.87840631585972,1000.0,49.63524209994851,6.562717710785991,9560.72729705712,Especie_A
33.00836114326661,44.61263242070372,947.3791838271255,38.49461134248858,8.17756789285767,9426.450489262548,Especie_B
27.66202914546536,54.195530911974075,724.7726864560196,39.93279588264818,6.487853931623321,7382.228894225586,Especie_B
21.780595820974014,69.84822992791896,539.1642470406298,15.655439696146555,8.46863205929325,3568.806389148254,Especie_A
21.984191492253217,69.64758215683166,579.2048727650297,29.854324168947002,7.905699830980383,4485.911901513167,Especie_B
29.519113577404788,49.51024913143772,754.1930071782314,33.63338746797467,5.334042057429343,8062.813353256948,Especie_A
32.94220519905154,31.059421576853346,850.1467094265727,32.987869085294,8.222380858575665,8194.622596361636,Especie_A
32.741728485302346,35.48793185697624,940.5450224953503,41.20189373062292,4.965465591541904,8392.148562053168,Especie_C
30.597510917152476,34.864546879154624,748.0756043388335,35.02116879080696,7.769798833964766,6999.263823838563,Especie_C
27.840632923085757,53.47421684376913,790.2474278794487,41.020869453594734,6.02249317390632,6643.581398166311,Especie_C
16.682799299900978,88.18758179881077,300.0,6.368272130611692,8.011897281780278,2116.0308128534216,Especie_C
18.232574281892276,77.8863448428263,516.055663598794,12.895905627701222,7.972226760429802,3205.8369528995386,Especie_B
32.97108377054158,43.956682504825416,976.2476802102598,40.81411598497291,7.723701600470484,9124.0350869536,Especie_C
27.1285811931918,47.48542810541289,750.1033151931005,35.756786265008586,7.6601217452282455,7272.169309721956,Especie_A
15.183941032332593,82.12630250195312,404.70703452619216,19.76582778264218,5.718716556392163,1000.0,Especie_B
17.02943085732064,85.03396652083795,537.57752445248,12.960626953614144,4.823677132205009,1061.552666116711,Especie_C
28.270035382161115,55.42538536657742,865.888244877452,35.20732401551649,6.111920715060646,6943.742072524193,Especie_A
15.101231676924375,90.0,300.0,9.885115527320297,5.194098059946034,1237.5869790856223,Especie_B
18.216161028349973,78.05709560060538,300.0,20.079638133137458,7.279804355609847,2430.925088710441,Especie_B
25.974675787331723,62.4693768051613,621.6317947870424,27.05677139503888,5.884398906151143,4904.883054279338,Especie_C
28.837903953853864,48.29374579093488,786.9357434059685,31.419105161341626,8.40244080343966,7182.4967594778445,Especie_B
28.03922519005201,50.019187930139864,808.1387836987327,37.03345547025961,7.063888309381328,6215.416585270979,Especie_A
19.485386189211198,80.96214111979977,384.41413530704534,18.94346445866773,7.789922254537444,3353.260059560058,Especie_B
29.24358442695072,50.53086111121494,817.2021313909829,33.578396721800964,5.030098690967394,7592.912115176247,Especie_A
19.744981749936002,67.88309396527075,390.5360680124278,18.89707834704075,7.94805792909049,2665.301894307523,Especie_B
21.507993963185356,77.8587198590734,466.62800841229273,8.413859640806805,8.191028762053577,3671.6638247650635,Especie_C
29.92982810236048,52.11097246365581,681.8778738977946,37.28387579154149,6.448247675275743,7188.815885117741,Especie_A
27.992657980944294,47.89421254961947,662.4197047219599,31.7864991392913,6.925011751003909,6815.356542788346,Especie_B
31.98446820988356,41.02561303753637,759.2879267842911,32.85776292675131,7.559239203611982,9120.581854698223,Especie_B
28.15225784600687,53.013377393393085,662.7416993125071,32.71478765496035,5.19935450904165,6425.653007535319,Especie_B
26.36617206670943,57.20485262899124,803.1802019956141,38.82219670087682,6.51026430585377,6366.800687778166,Especie_A
16.87349535656185,81.62798816108734,300.0,11.526878464558397,6.094652111089252,1577.9441012666123,Especie_A
22.35431606118867,64.57893497674374,820.6392686253425,26.887181956058335,5.0854959686489964,3913.0058114037283,Especie_A
20.30404735363451,73.96008758413925,534.9734474652968,30.700437806819917,5.970137689166126,3333.3061291582503,Especie_C
19.87979286758167,81.22426649355181,489.27636273484586,21.940086720589026,4.772689237541974,2678.285629202065,Especie_C
34.46021109504891,34.337367487825425,895.2716103085905,43.53821826742261,4.603247627797948,9480.27034009842,Especie_A
22.861954493335208,64.56106485956384,645.1993952076314,25.409847470938956,5.040665156619291,3938.940575706419,Especie_B
32.84093110354227,40.33570024261492,866.868806000202,41.57791967639423,8.352460446356694,10000.0,Especie_C
27.622772519945258,37.88896933701385,753.9980196626202,27.268473277619968,6.698118143580068,6697.87940996123,Especie_A
30.896226070832967,48.05515028936162,1000.0,35.03742928528387,8.36328864461288,7803.438977878543,Especie_B
25.052741862103844,51.143205519797974,642.2399752011696,29.397348412464112,6.2299915133205275,5630.72379331384,Especie_C
26.53807769252718,53.573562215402795,818.7600518670189,42.719123230047536,5.747264532341038,6135.970936791817,Especie_B
24.850353876377277,54.85058889773745,574.4447431606159,28.49641121810438,6.524567451360976,5322.1744446031635,Especie_B
18.90485975596089,71.8120133535128,433.1712424089349,20.563789500079206,6.258046754531641,3064.2702402041127,Especie_B
29.44904230523011,52.45700702120227,982.7965442466048,39.5131414550789,4.922658737046976,7880.822892377201,Especie_B
20.615447248817116,70.8151522469892,433.8439479298223,22.817023651193672,7.063305258760825,3261.7006881624384,Especie_C
15.486319328629076,90.0,498.26603230171054,21.868424336341853,5.364152730038398,1000.0,Especie_C
27.909445918143355,51.037059351174015,822.6058006805649,35.89807663309274,6.978351819591318,6671.724814588688,Especie_C
18.542213588140978,81.75856337169267,367.73079799550743,13.875416509686113,7.1008043695926135,1443.0355322956477,Especie_A
33.80917168705828,33.956594394126434,1000.0,41.09207529730057,5.108099412514592,8706.53172807695,Especie_C
34.07857154005175,30.0,1000.0,37.194085782787475,4.745398508442673,10000.0,Especie_B
33.29728780440897,40.0894706840088,1000.0,45.34937257536914,7.623046344273759,10000.0,Especie_C
22.403174005108887,65.32169506886679,402.08861818976544,23.20656006200597,6.33920169507728,4206.91028252081,Especie_B
15.309132330577349,81.28969351496919,300.0,5.0,4.732655182021903,1427.38803028769,Especie_A
33.566371251754504,32.16031043990693,925.0711302562571,35.717350316359436,8.479465268679068,9510.492140561295,Especie_B
23.563682966346285,71.81275005413269,592.2855609121153,19.21282519225378,4.7311222439854665,6393.097739083448,Especie_B
34.33309638087339,36.25181956794729,1000.0,47.18357656596552,7.280140915434213,10000.0,Especie_B
34.272399541785056,30.439540702605537,992.3040840558024,32.305631889745754,8.434715701053655,9608.620998062892,Especie_A
32.060189109347206,37.07314415036624,763.5721829561421,43.53964742347338,5.4567204168637025,8199.314878906029,Especie_C
20.888977841391714,70.72489121973796,544.1340095493063,20.44545757397855,5.068997474748785,2846.8168684974853,Especie_C
22.701954572038506,77.27787620168868,630.6269845497301,15.258023698826463,4.985539757689716,4567.611375350939,Especie_A
32.02273343033714,40.841476970146346,951.7747148549039,41.17456576671245,5.713100590270383,8282.054671009562,Especie_B
21.338440103125553,73.13488792657868,629.9234761648565,18.16468270738718,4.904183244042587,3141.171191607662,Especie_C
18.38985493372185,84.98185246899367,502.03713813515515,17.38586224356588,7.268645366776528,2202.148278053569,Especie_A
26.136025249167005,57.785870047631555,735.6788916436889,33.66143893955578,4.74916719252025,5470.437360317955,Especie_C
33.723095483215616,32.535502821249636,948.2917707666818,38.21008402823962,6.537688512599159,10000.0,Especie_A
28.92059593349946,47.256462954076724,621.1247643208819,28.860741783823396,8.486787415411907,7705.088048549483,Especie_B
26.4012234017873,55.43832349756779,742.0046409758141,32.14868164909969,7.755881078024075,6126.564210145975,Especie_C
16.943529875415372,83.98329919120468,388.79231435584916,18.09896139178898,6.960877752924043,2614.5605133819304,Especie_A
